7.2,0.410,0.300,2.10,0.083,35,72,0.9970,3.44,0.52,9.40,5
7.2,0.410,0.300,2.10,0.083,35,72,0.9970,3.44,0.52,9.40,5
8.4,0.590,0.290,2.60,0.109,31,119,0.9980,3.15,0.5,9.10,5
7.0,0.400,0.320,3.60,0.061,9,29,0.9942,3.28,0.49,11.30,7
12.2,0.450,0.490,1.40,0.075,3,6,0.9969,3.13,0.63,10.40,5
9.1,0.500,0.300,1.90,0.065,8,17,0.9977,3.32,0.71,10.50,6
9.5,0.860,0.260,1.90,0.079,13,28,0.9971,3.25,0.62,10.00,5
7.3,0.520,0.320,2.10,0.070,51,70,0.9942,3.34,0.82,12.90,6
9.1,0.500,0.300,1.90,0.065,8,17,0.9977,3.32,0.71,10.50,6
12.2,0.450,0.490,1.40,0.075,3,6,0.9969,3.13,0.63,10.40,5
7.4,0.580,0.000,2.00,0.064,7,11,0.9956,3.45,0.58,11.30,6
9.8,0.340,0.390,1.40,0.066,3,7,0.9947,3.19,0.55,11.40,7
7.1,0.360,0.300,1.60,0.080,35,70,0.9969,3.44,0.5,9.40,5
7.7,0.390,0.120,1.70,0.097,19,27,0.9960,3.16,0.49,9.40,5
9.7,0.295,0.400,1.50,0.073,14,21,0.9956,3.14,0.51,10.90,6
7.7,0.390,0.120,1.70,0.097,19,27,0.9960,3.16,0.49,9.40,5
7.1,0.340,0.280,2.00,0.082,31,68,0.9969,3.45,0.48,9.40,5
6.5,0.400,0.100,2.00,0.076,30,47,0.9955,3.36,0.48,9.40,6
7.1,0.340,0.280,2.00,0.082,31,68,0.9969,3.45,0.48,9.40,5
10.0,0.350,0.450,2.50,0.092,20,88,0.9992,3.15,0.43,9.40,5
7.7,0.600,0.060,2.00,0.079,19,41,0.9970,3.39,0.62,10.10,6
5.6,0.660,0.000,2.20,0.087,3,11,0.9938,3.71,0.63,12.80,7
5.6,0.660,0.000,2.20,0.087,3,11,0.9938,3.71,0.63,12.80,7
8.9,0.840,0.340,1.40,0.050,4,10,0.9955,3.12,0.48,9.10,6
6.4,0.690,0.000,1.65,0.055,7,12,0.9916,3.47,0.53,12.90,6
7.5,0.430,0.300,2.20,0.062,6,12,0.9950,3.44,0.72,11.50,7
9.9,0.350,0.380,1.50,0.058,31,47,0.9968,3.26,0.82,10.60,7
9.1,0.290,0.330,2.05,0.063,13,27,0.9952,3.26,0.84,11.70,7
6.8,0.360,0.320,1.80,0.067,4,8,0.9928,3.36,0.55,12.80,7
8.2,0.430,0.290,1.60,0.081,27,45,0.9960,3.25,0.54,10.30,5
6.8,0.360,0.320,1.80,0.067,4,8,0.9928,3.36,0.55,12.80,7
9.1,0.290,0.330,2.05,0.063,13,27,0.9952,3.26,0.84,11.70,7
9.1,0.300,0.340,2.00,0.064,12,25,0.9952,3.26,0.84,11.70,7
8.9,0.350,0.400,3.60,0.110,12,24,0.9955,3.23,0.7,12.00,7
9.6,0.500,0.360,2.80,0.116,26,55,0.9972,3.18,0.68,10.90,5
8.9,0.280,0.450,1.70,0.067,7,12,0.9935,3.25,0.55,12.30,7
8.9,0.320,0.310,2.00,0.088,12,19,0.9957,3.17,0.55,10.40,6
7.7,1.005,0.150,2.10,0.102,11,32,0.9960,3.23,0.48,10.00,5
7.5,0.710,0.000,1.60,0.092,22,31,0.9964,3.38,0.58,10.00,6
8.0,0.580,0.160,2.00,0.120,3,7,0.9945,3.22,0.58,11.20,6
10.5,0.390,0.460,2.20,0.075,14,27,0.9960,3.06,0.84,11.40,6
8.9,0.380,0.400,2.20,0.068,12,28,0.9949,3.27,0.75,12.60,7
8.0,0.180,0.370,0.90,0.049,36,109,0.9901,2.89,0.44,12.70,6
8.0,0.180,0.370,0.90,0.049,36,109,0.9901,2.89,0.44,12.70,6
7.0,0.500,0.140,1.80,0.078,10,23,0.9964,3.53,0.61,10.40,5
11.3,0.360,0.660,2.40,0.123,3,8,0.9964,3.2,0.53,11.90,6
11.3,0.360,0.660,2.40,0.123,3,8,0.9964,3.2,0.53,11.90,6
7.0,0.510,0.090,2.10,0.062,4,9,0.9958,3.35,0.54,10.50,5
8.2,0.320,0.420,2.30,0.098,3,9,0.9951,3.27,0.55,12.30,6
7.7,0.580,0.010,1.80,0.088,12,18,0.9957,3.32,0.56,10.50,7
8.6,0.830,0.000,2.80,0.095,17,43,0.9982,3.33,0.6,10.40,6
7.9,0.310,0.320,1.90,0.066,14,36,0.9936,3.41,0.56,12.60,6
6.4,0.795,0.000,2.20,0.065,28,52,0.9938,3.49,0.52,11.60,5
7.2,0.340,0.210,2.50,0.075,41,68,0.9959,3.37,0.54,10.10,6
7.7,0.580,0.010,1.80,0.088,12,18,0.9957,3.32,0.56,10.50,7
7.1,0.590,0.000,2.10,0.091,9,14,0.9949,3.42,0.55,11.50,7
7.3,0.550,0.010,1.80,0.093,9,15,0.9951,3.35,0.58,11.00,7
8.1,0.820,0.000,4.10,0.095,5,14,0.9985,3.36,0.53,9.60,5
7.5,0.570,0.080,2.60,0.089,14,27,0.9959,3.3,0.59,10.40,6
8.9,0.745,0.180,2.50,0.077,15,48,0.9974,3.2,0.47,9.70,6
10.1,0.370,0.340,2.40,0.085,5,17,0.9968,3.17,0.65,10.60,7
7.6,0.310,0.340,2.50,0.082,26,35,0.9936,3.22,0.59,12.50,7
7.3,0.910,0.100,1.80,0.074,20,56,0.9967,3.35,0.56,9.20,5
8.7,0.410,0.410,6.20,0.078,25,42,0.9953,3.24,0.77,12.60,7
8.9,0.500,0.210,2.20,0.088,21,39,0.9969,3.33,0.83,11.10,6
7.4,0.965,0.000,2.20,0.088,16,32,0.9976,3.58,0.67,10.20,5
6.9,0.490,0.190,1.70,0.079,13,26,0.9955,3.38,0.64,9.80,6
8.9,0.500,0.210,2.20,0.088,21,39,0.9969,3.33,0.83,11.10,6
9.5,0.390,0.410,8.90,0.069,18,39,0.9986,3.29,0.81,10.90,7
6.4,0.390,0.330,3.30,0.046,12,53,0.9929,3.36,0.62,12.20,6
6.9,0.440,0.000,1.40,0.070,32,38,0.9944,3.32,0.58,11.40,6
7.6,0.780,0.000,1.70,0.076,33,45,0.9961,3.31,0.62,10.70,6
7.1,0.430,0.170,1.80,0.082,27,51,0.9963,3.49,0.64,10.40,5
9.3,0.490,0.360,1.70,0.081,3,14,0.9970,3.27,0.78,10.90,6
9.3,0.500,0.360,1.80,0.084,6,17,0.9970,3.27,0.77,10.80,6
7.1,0.430,0.170,1.80,0.082,27,51,0.9963,3.49,0.64,10.40,5
8.5,0.460,0.590,1.40,0.414,16,45,0.9970,3.03,1.34,9.20,5
5.6,0.605,0.050,2.40,0.073,19,25,0.9926,3.56,0.55,12.90,5
8.3,0.330,0.420,2.30,0.070,9,20,0.9943,3.38,0.77,12.70,7
8.2,0.640,0.270,2.00,0.095,5,77,0.9975,3.13,0.62,9.10,6
8.2,0.640,0.270,2.00,0.095,5,77,0.9975,3.13,0.62,9.10,6
8.9,0.480,0.530,4.00,0.101,3,10,0.9959,3.21,0.59,12.10,7
7.6,0.420,0.250,3.90,0.104,28,90,0.9978,3.15,0.57,9.10,5
9.9,0.530,0.570,2.40,0.093,30,52,0.9971,3.19,0.76,11.60,7
8.9,0.480,0.530,4.00,0.101,3,10,0.9959,3.21,0.59,12.10,7
11.6,0.230,0.570,1.80,0.074,3,8,0.9981,3.14,0.7,9.90,6
9.1,0.400,0.500,1.80,0.071,7,16,0.9946,3.21,0.69,12.50,8
8.0,0.380,0.440,1.90,0.098,6,15,0.9956,3.3,0.64,11.40,6
10.2,0.290,0.650,2.40,0.075,6,17,0.9957,3.22,0.63,11.80,6
8.2,0.740,0.090,2.00,0.067,5,10,0.9942,3.28,0.57,11.80,6
7.7,0.610,0.180,2.40,0.083,6,20,0.9963,3.29,0.6,10.20,6
6.6,0.520,0.080,2.40,0.070,13,26,0.9936,3.4,0.72,12.50,7
11.1,0.310,0.530,2.20,0.060,3,10,0.9957,3.02,0.83,10.90,7
11.1,0.310,0.530,2.20,0.060,3,10,0.9957,3.02,0.83,10.90,7
8.0,0.620,0.350,2.80,0.086,28,52,0.9970,3.31,0.62,10.80,5
9.3,0.330,0.450,1.50,0.057,19,37,0.9950,3.18,0.89,11.10,7
7.5,0.770,0.200,8.10,0.098,30,92,0.9989,3.2,0.58,9.20,5
7.2,0.350,0.260,1.80,0.083,33,75,0.9968,3.4,0.58,9.50,6
8.0,0.620,0.330,2.70,0.088,16,37,0.9972,3.31,0.58,10.70,6
7.5,0.770,0.200,8.10,0.098,30,92,0.9989,3.2,0.58,9.20,5
9.1,0.250,0.340,2.00,0.071,45,67,0.9977,3.44,0.86,10.20,7
9.9,0.320,0.560,2.00,0.073,3,8,0.9953,3.15,0.73,11.40,6
8.6,0.370,0.650,6.40,0.080,3,8,0.9982,3.27,0.58,11.00,5
8.6,0.370,0.650,6.40,0.080,3,8,0.9982,3.27,0.58,11.00,5
7.9,0.300,0.680,8.30,0.050,37.5,278,0.9932,3.01,0.51,12.30,7
10.3,0.270,0.560,1.40,0.047,3,8,0.9947,3.16,0.51,11.80,6
7.9,0.300,0.680,8.30,0.050,37.5,289,0.9932,3.01,0.51,12.30,7
7.2,0.380,0.300,1.80,0.073,31,70,0.9969,3.42,0.59,9.50,6
8.7,0.420,0.450,2.40,0.072,32,59,0.9962,3.33,0.77,12.00,6
7.2,0.380,0.300,1.80,0.073,31,70,0.9969,3.42,0.59,9.50,6
6.8,0.480,0.080,1.80,0.074,40,64,0.9953,3.12,0.49,9.60,5
8.5,0.340,0.400,4.70,0.055,3,9,0.9974,3.38,0.66,11.60,7
7.9,0.190,0.420,1.60,0.057,18,30,0.9940,3.29,0.69,11.20,6
11.6,0.410,0.540,1.50,0.095,22,41,0.9974,3.02,0.76,9.90,7
11.6,0.410,0.540,1.50,0.095,22,41,0.9974,3.02,0.76,9.90,7
10.0,0.260,0.540,1.90,0.083,42,74,0.9945,2.98,0.63,11.80,8
7.9,0.340,0.420,2.00,0.086,8,19,0.9955,3.35,0.6,11.40,6
7.0,0.540,0.090,2.00,0.081,10,16,0.9948,3.43,0.59,11.50,6
9.2,0.310,0.360,2.20,0.079,11,31,0.9962,3.33,0.86,12.00,7
6.6,0.725,0.090,5.50,0.117,9,17,0.9966,3.35,0.49,10.80,6
9.4,0.400,0.470,2.50,0.087,6,20,0.9977,3.15,0.5,10.50,5
6.6,0.725,0.090,5.50,0.117,9,17,0.9966,3.35,0.49,10.80,6
8.6,0.520,0.380,1.50,0.096,5,18,0.9967,3.2,0.52,9.40,5
8.0,0.310,0.450,2.10,0.216,5,16,0.9936,3.15,0.81,12.50,7
8.6,0.520,0.380,1.50,0.096,5,18,0.9967,3.2,0.52,9.40,5
8.4,0.340,0.420,2.10,0.072,23,36,0.9939,3.11,0.78,12.40,6
7.4,0.490,0.270,2.10,0.071,14,25,0.9939,3.35,0.63,12.00,6
6.1,0.480,0.090,1.70,0.078,18,30,0.9940,3.45,0.54,11.20,6
7.4,0.490,0.270,2.10,0.071,14,25,0.9939,3.35,0.63,12.00,6
8.0,0.480,0.340,2.20,0.073,16,25,0.9936,3.28,0.66,12.40,6
6.3,0.570,0.280,2.10,0.048,13,49,0.9937,3.41,0.6,12.80,5
8.2,0.230,0.420,1.90,0.069,9,17,0.9938,3.21,0.54,12.30,6
9.1,0.300,0.410,2.00,0.068,10,24,0.9952,3.27,0.85,11.70,7
8.1,0.780,0.100,3.30,0.090,4,13,0.9986,3.36,0.49,9.50,5
10.8,0.470,0.430,2.10,0.171,27,66,0.9982,3.17,0.76,10.80,6
8.3,0.530,0.000,1.40,0.070,6,14,0.9959,3.25,0.64,10.00,6
5.4,0.420,0.270,2.00,0.092,23,55,0.9947,3.78,0.64,12.30,7
7.9,0.330,0.410,1.50,0.056,6,35,0.9940,3.29,0.71,11.00,6
8.9,0.240,0.390,1.60,0.074,3,10,0.9970,3.12,0.59,9.50,6
5.0,0.400,0.500,4.30,0.046,29,80,0.9902,3.49,0.66,13.60,6
7.0,0.690,0.070,2.50,0.091,15,21,0.9957,3.38,0.6,11.30,6
7.0,0.690,0.070,2.50,0.091,15,21,0.9957,3.38,0.6,11.30,6
7.0,0.690,0.070,2.50,0.091,15,21,0.9957,3.38,0.6,11.30,6
7.1,0.390,0.120,2.10,0.065,14,24,0.9925,3.3,0.53,13.30,6
5.6,0.660,0.000,2.50,0.066,7,15,0.9926,3.52,0.58,12.90,5
7.9,0.540,0.340,2.50,0.076,8,17,0.9924,3.2,0.72,13.10,8
6.6,0.500,0.000,1.80,0.062,21,28,0.9935,3.44,0.55,12.30,6
6.3,0.470,0.000,1.40,0.055,27,33,0.9922,3.45,0.48,12.30,6
10.7,0.400,0.370,1.90,0.081,17,29,0.9967,3.12,0.65,11.20,6
6.5,0.580,0.000,2.20,0.096,3,13,0.9956,3.62,0.62,11.50,4
8.8,0.240,0.350,1.70,0.055,13,27,0.9939,3.14,0.59,11.30,7
5.8,0.290,0.260,1.70,0.063,3,11,0.9915,3.39,0.54,13.50,6
6.3,0.760,0.000,2.90,0.072,26,52,0.9938,3.51,0.6,11.50,6
10.0,0.430,0.330,2.70,0.095,28,89,0.9984,3.22,0.68,10.00,5
10.5,0.430,0.350,3.30,0.092,24,70,0.9980,3.21,0.69,10.50,6
9.1,0.600,0.000,1.90,0.058,5,10,0.9977,3.18,0.63,10.40,6
5.9,0.190,0.210,1.70,0.045,57,135,0.9934,3.32,0.44,9.50,5
7.4,0.360,0.340,1.80,0.075,18,38,0.9933,3.38,0.88,13.60,7
7.2,0.480,0.070,5.50,0.089,10,18,0.9968,3.37,0.68,11.20,7
8.5,0.280,0.350,1.70,0.061,6,15,0.9952,3.3,0.74,11.80,7
8.0,0.250,0.430,1.70,0.067,22,50,0.9946,3.38,0.6,11.90,6
10.4,0.520,0.450,2.00,0.080,6,13,0.9977,3.22,0.76,11.40,6
10.4,0.520,0.450,2.00,0.080,6,13,0.9977,3.22,0.76,11.40,6
7.5,0.410,0.150,3.70,0.104,29,94,0.9979,3.14,0.58,9.10,5
8.2,0.510,0.240,2.00,0.079,16,86,0.9976,3.34,0.64,9.50,6
7.3,0.400,0.300,1.70,0.080,33,79,0.9969,3.41,0.65,9.50,6
8.2,0.380,0.320,2.50,0.080,24,71,0.9962,3.27,0.85,11.00,6
6.9,0.450,0.110,2.40,0.043,6,12,0.9935,3.3,0.65,11.40,6
7.0,0.220,0.300,1.80,0.065,16,20,0.9967,3.61,0.82,10.00,6
7.3,0.320,0.230,2.30,0.066,35,70,0.9959,3.43,0.62,10.10,5
8.2,0.200,0.430,2.50,0.076,31,51,0.9967,3.53,0.81,10.40,6
7.8,0.500,0.120,1.80,0.178,6,21,0.9960,3.28,0.87,9.80,6
10.0,0.410,0.450,6.20,0.071,6,14,0.9970,3.21,0.49,11.80,7
7.8,0.390,0.420,2.00,0.086,9,21,0.9953,3.39,0.66,11.60,6
10.0,0.350,0.470,2.00,0.061,6,11,0.9959,3.23,0.52,12.00,6
8.2,0.330,0.320,2.80,0.067,4,12,0.9947,3.3,0.76,12.80,7
6.1,0.580,0.230,2.50,0.044,16,70,0.9935,3.46,0.65,12.50,6
8.3,0.600,0.250,2.20,0.118,9,38,0.9962,3.15,0.53,9.80,5
9.6,0.420,0.350,2.10,0.083,17,38,0.9962,3.23,0.66,11.10,6
6.6,0.580,0.000,2.20,0.100,50,63,0.9954,3.59,0.68,11.40,6
8.3,0.600,0.250,2.20,0.118,9,38,0.9962,3.15,0.53,9.80,5
8.5,0.180,0.510,1.75,0.071,45,88,0.9952,3.33,0.76,11.80,7
5.1,0.510,0.180,2.10,0.042,16,101,0.9924,3.46,0.87,12.90,7
6.7,0.410,0.430,2.80,0.076,22,54,0.9957,3.42,1.16,10.60,6
10.2,0.410,0.430,2.20,0.110,11,37,0.9973,3.16,0.67,10.80,5
10.6,0.360,0.570,2.30,0.087,6,20,0.9968,3.14,0.72,11.10,7
8.8,0.450,0.430,1.40,0.076,12,21,0.9955,3.21,0.75,10.20,6
8.5,0.320,0.420,2.30,0.075,12,19,0.9943,3.14,0.71,11.80,7
9.0,0.785,0.240,1.70,0.078,10,21,0.9969,3.29,0.67,10.00,5
9.0,0.785,0.240,1.70,0.078,10,21,0.9969,3.29,0.67,10.00,5
8.5,0.440,0.500,1.90,0.369,15,38,0.9963,3.01,1.1,9.40,5
9.9,0.540,0.260,2.00,0.111,7,60,0.9971,2.94,0.98,10.20,5
8.2,0.330,0.390,2.50,0.074,29,48,0.9953,3.32,0.88,12.40,7
6.5,0.340,0.270,2.80,0.067,8,44,0.9938,3.21,0.56,12.00,6
7.6,0.500,0.290,2.30,0.086,5,14,0.9950,3.32,0.62,11.50,6
9.2,0.360,0.340,1.60,0.062,5,12,0.9967,3.2,0.67,10.50,6
7.1,0.590,0.000,2.20,0.078,26,44,0.9952,3.42,0.68,10.80,6
9.7,0.420,0.460,2.10,0.074,5,16,0.9965,3.27,0.74,12.30,6
7.6,0.360,0.310,1.70,0.079,26,65,0.9972,3.46,0.62,9.50,6
7.6,0.360,0.310,1.70,0.079,26,65,0.9972,3.46,0.62,9.50,6
6.5,0.610,0.000,2.20,0.095,48,59,0.9954,3.61,0.7,11.50,6
6.5,0.880,0.030,5.60,0.079,23,47,0.9957,3.58,0.5,11.20,4
7.1,0.660,0.000,2.40,0.052,6,11,0.9932,3.35,0.66,12.70,7
5.6,0.915,0.000,2.10,0.041,17,78,0.9935,3.68,0.73,11.40,5
8.2,0.350,0.330,2.40,0.076,11,47,0.9960,3.27,0.81,11.00,6
8.2,0.350,0.330,2.40,0.076,11,47,0.9960,3.27,0.81,11.00,6
9.8,0.390,0.430,1.65,0.068,5,11,0.9948,3.19,0.46,11.40,5
10.2,0.400,0.400,2.50,0.068,41,54,0.9975,3.38,0.86,10.50,6
6.8,0.660,0.070,1.60,0.070,16,61,0.9957,3.29,0.6,9.30,5
6.7,0.640,0.230,2.10,0.080,11,119,0.9954,3.36,0.7,10.90,5
7.0,0.430,0.300,2.00,0.085,6,39,0.9935,3.33,0.46,11.90,6
6.6,0.800,0.030,7.80,0.079,6,12,0.9963,3.52,0.5,12.20,5
7.0,0.430,0.300,2.00,0.085,6,39,0.9935,3.33,0.46,11.90,6
6.7,0.640,0.230,2.10,0.080,11,119,0.9954,3.36,0.7,10.90,5
8.8,0.955,0.050,1.80,0.075,5,19,0.9962,3.3,0.44,9.60,4
9.1,0.400,0.570,4.60,0.080,6,20,0.9965,3.28,0.57,12.50,6
6.5,0.885,0.000,2.30,0.166,6,12,0.9955,3.56,0.51,10.80,5
7.2,0.250,0.370,2.50,0.063,11,41,0.9944,3.52,0.8,12.40,7
6.4,0.885,0.000,2.30,0.166,6,12,0.9955,3.56,0.51,10.80,5
7.0,0.745,0.120,1.80,0.114,15,64,0.9959,3.22,0.59,9.50,6
6.2,0.430,0.220,1.80,0.078,21,56,0.9963,3.52,0.6,9.50,6
7.9,0.580,0.230,2.30,0.076,23,94,0.9969,3.21,0.58,9.50,6
7.7,0.570,0.210,1.50,0.069,4,9,0.9946,3.16,0.54,9.80,6
7.7,0.260,0.260,2.00,0.052,19,77,0.9951,3.15,0.79,10.90,6
7.9,0.580,0.230,2.30,0.076,23,94,0.9969,3.21,0.58,9.50,6
7.7,0.570,0.210,1.50,0.069,4,9,0.9946,3.16,0.54,9.80,6
7.9,0.340,0.360,1.90,0.065,5,10,0.9942,3.27,0.54,11.20,7
8.6,0.420,0.390,1.80,0.068,6,12,0.9952,3.35,0.69,11.70,8
9.9,0.740,0.190,5.80,0.111,33,76,0.9988,3.14,0.55,9.40,5
7.2,0.360,0.460,2.10,0.074,24,44,0.9953,3.4,0.85,11.00,7
7.2,0.360,0.460,2.10,0.074,24,44,0.9953,3.4,0.85,11.00,7
7.2,0.360,0.460,2.10,0.074,24,44,0.9953,3.4,0.85,11.00,7
9.9,0.720,0.550,1.70,0.136,24,52,0.9975,3.35,0.94,10.00,5
7.2,0.360,0.460,2.10,0.074,24,44,0.9953,3.4,0.85,11.00,7
6.2,0.390,0.430,2.00,0.071,14,24,0.9943,3.45,0.87,11.20,7
6.8,0.650,0.020,2.10,0.078,8,15,0.9950,3.35,0.62,10.40,6
6.6,0.440,0.150,2.10,0.076,22,53,0.9957,3.32,0.62,9.30,5
6.8,0.650,0.020,2.10,0.078,8,15,0.9950,3.35,0.62,10.40,6
9.6,0.380,0.420,1.90,0.071,5,13,0.9966,3.15,0.75,10.50,6
10.2,0.330,0.460,1.90,0.081,6,9,0.9963,3.1,0.48,10.40,6
8.8,0.270,0.460,2.10,0.095,20,29,0.9949,3.26,0.56,11.30,6
7.9,0.570,0.310,2.00,0.079,10,79,0.9968,3.29,0.69,9.50,6
8.2,0.340,0.370,1.90,0.057,43,74,0.9941,3.23,0.81,12.00,6
8.2,0.400,0.310,1.90,0.082,8,24,0.9960,3.24,0.69,10.60,6
9.0,0.390,0.400,1.30,0.044,25,50,0.9948,3.2,0.83,10.90,6
10.9,0.320,0.520,1.80,0.132,17,44,0.9973,3.28,0.77,11.50,6
10.9,0.320,0.520,1.80,0.132,17,44,0.9973,3.28,0.77,11.50,6
8.1,0.530,0.220,2.20,0.078,33,89,0.9968,3.26,0.46,9.60,6
10.5,0.360,0.470,2.20,0.074,9,23,0.9964,3.23,0.76,12.00,6
12.6,0.390,0.490,2.50,0.080,8,20,0.9992,3.07,0.82,10.30,6
9.2,0.460,0.230,2.60,0.091,18,77,0.9992,3.15,0.51,9.40,5
7.5,0.580,0.030,4.10,0.080,27,46,0.9959,3.02,0.47,9.20,5
9.0,0.580,0.250,2.00,0.104,8,21,0.9977,3.27,0.72,9.60,5
5.1,0.420,0.000,1.80,0.044,18,88,0.9916,3.68,0.73,13.60,7
7.6,0.430,0.290,2.10,0.075,19,66,0.9972,3.4,0.64,9.50,5
7.7,0.180,0.340,2.70,0.066,15,58,0.9947,3.37,0.78,11.80,6
7.8,0.815,0.010,2.60,0.074,48,90,0.9962,3.38,0.62,10.80,5
7.6,0.430,0.290,2.10,0.075,19,66,0.9972,3.4,0.64,9.50,5
10.2,0.230,0.370,2.20,0.057,14,36,0.9961,3.23,0.49,9.30,4
7.1,0.750,0.010,2.20,0.059,11,18,0.9924,3.39,0.4,12.80,6
6.0,0.330,0.320,12.90,0.054,6,113,0.9957,3.3,0.56,11.50,4
7.8,0.550,0.000,1.70,0.070,7,17,0.9966,3.26,0.64,9.40,6
7.1,0.750,0.010,2.20,0.059,11,18,0.9924,3.39,0.4,12.80,6
8.1,0.730,0.000,2.50,0.081,12,24,0.9980,3.38,0.46,9.60,4
6.5,0.670,0.000,4.30,0.057,11,20,0.9949,3.45,0.56,11.80,4
7.5,0.610,0.200,1.70,0.076,36,60,0.9949,3.1,0.4,9.30,5
9.8,0.370,0.390,2.50,0.079,28,65,0.9973,3.16,0.59,9.80,5
9.0,0.400,0.410,2.00,0.058,15,40,0.9941,3.22,0.6,12.20,6
8.3,0.560,0.220,2.40,0.082,10,86,0.9983,3.37,0.62,9.50,5
5.9,0.290,0.250,13.40,0.067,72,160,0.9972,3.33,0.54,10.30,6
7.4,0.550,0.190,1.80,0.082,15,34,0.9966,3.49,0.68,10.50,5
7.4,0.740,0.070,1.70,0.086,15,48,0.9950,3.12,0.48,10.00,5
7.4,0.550,0.190,1.80,0.082,15,34,0.9966,3.49,0.68,10.50,5
6.9,0.410,0.330,2.20,0.081,22,36,0.9949,3.41,0.75,11.10,6
7.1,0.600,0.010,2.30,0.079,24,37,0.9951,3.4,0.61,10.90,6
7.1,0.600,0.010,2.30,0.079,24,37,0.9951,3.4,0.61,10.90,6
7.5,0.580,0.140,2.20,0.077,27,60,0.9963,3.28,0.59,9.80,5
7.1,0.720,0.000,1.80,0.123,6,14,0.9963,3.45,0.58,9.80,5
7.9,0.660,0.000,1.40,0.096,6,13,0.9957,3.43,0.58,9.50,5
7.8,0.700,0.060,1.90,0.079,20,35,0.9963,3.4,0.69,10.90,5
6.1,0.640,0.020,2.40,0.069,26,46,0.9936,3.47,0.45,11.00,5
7.5,0.590,0.220,1.80,0.082,43,60,0.9950,3.1,0.42,9.20,5
7.0,0.580,0.280,4.80,0.085,12,69,0.9963,3.32,0.7,11.00,6
6.8,0.640,0.000,2.70,0.123,15,33,0.9954,3.44,0.63,11.30,6
6.8,0.640,0.000,2.70,0.123,15,33,0.9954,3.44,0.63,11.30,6
8.6,0.635,0.680,1.80,0.403,19,56,0.9963,3.02,1.15,9.30,5
6.3,1.020,0.000,2.00,0.083,17,24,0.9944,3.59,0.55,11.20,4
9.8,0.450,0.380,2.50,0.081,34,66,0.9973,3.15,0.58,9.80,5
8.2,0.780,0.000,2.20,0.089,13,26,0.9978,3.37,0.46,9.60,4
8.5,0.370,0.320,1.80,0.066,26,51,0.9946,3.38,0.72,11.80,6
7.2,0.570,0.050,2.30,0.081,16,36,0.9956,3.38,0.6,10.30,6
7.2,0.570,0.050,2.30,0.081,16,36,0.9956,3.38,0.6,10.30,6
10.4,0.430,0.500,2.30,0.068,13,19,0.9960,3.1,0.87,11.40,6
6.9,0.410,0.310,2.00,0.079,21,51,0.9967,3.47,0.55,9.50,6
5.5,0.490,0.030,1.80,0.044,28,87,0.9908,3.5,0.82,14.00,8
5.0,0.380,0.010,1.60,0.048,26,60,0.9908,3.7,0.75,14.00,6
7.3,0.440,0.200,1.60,0.049,24,64,0.9935,3.38,0.57,11.70,6
5.9,0.460,0.000,1.90,0.077,25,44,0.9939,3.5,0.53,11.20,5
7.5,0.580,0.200,2.00,0.073,34,44,0.9949,3.1,0.43,9.30,5
7.8,0.580,0.130,2.10,0.102,17,36,0.9944,3.24,0.53,11.20,6
8.0,0.715,0.220,2.30,0.075,13,81,0.9969,3.24,0.54,9.50,6
8.5,0.400,0.400,6.30,0.050,3,10,0.9957,3.28,0.56,12.00,4
7.0,0.690,0.000,1.90,0.114,3,10,0.9964,3.35,0.6,9.70,6
8.0,0.715,0.220,2.30,0.075,13,81,0.9969,3.24,0.54,9.50,6
9.8,0.300,0.390,1.70,0.062,3,9,0.9948,3.14,0.57,11.50,7
7.1,0.460,0.200,1.90,0.077,28,54,0.9956,3.37,0.64,10.40,6
7.1,0.460,0.200,1.90,0.077,28,54,0.9956,3.37,0.64,10.40,6
7.9,0.765,0.000,2.00,0.084,9,22,0.9962,3.33,0.68,10.90,6
8.7,0.630,0.280,2.70,0.096,17,69,0.9973,3.26,0.63,10.20,6
7.0,0.420,0.190,2.30,0.071,18,36,0.9948,3.39,0.56,10.90,5
11.3,0.370,0.500,1.80,0.090,20,47,0.9973,3.15,0.57,10.50,5
7.1,0.160,0.440,2.50,0.068,17,31,0.9933,3.35,0.54,12.40,6
8.0,0.600,0.080,2.60,0.056,3,7,0.9929,3.22,0.37,13.00,5
7.0,0.600,0.300,4.50,0.068,20,110,0.9991,3.3,1.17,10.20,5
7.0,0.600,0.300,4.50,0.068,20,110,0.9991,3.3,1.17,10.20,5
7.6,0.740,0.000,1.90,0.100,6,12,0.9952,3.36,0.59,11.00,5
8.2,0.635,0.100,2.10,0.073,25,60,0.9964,3.29,0.75,10.90,6
5.9,0.395,0.130,2.40,0.056,14,28,0.9936,3.62,0.67,12.40,6
7.5,0.755,0.000,1.90,0.084,6,12,0.9967,3.34,0.49,9.70,4
8.2,0.635,0.100,2.10,0.073,25,60,0.9964,3.29,0.75,10.90,6
6.6,0.630,0.000,4.30,0.093,51,77.5,0.9956,3.2,0.45,9.50,5
6.6,0.630,0.000,4.30,0.093,51,77.5,0.9956,3.2,0.45,9.50,5
7.2,0.530,0.140,2.10,0.064,15,29,0.9932,3.35,0.61,12.10,6
5.7,0.600,0.000,1.40,0.063,11,18,0.9919,3.45,0.56,12.20,6
7.6,1.580,0.000,2.10,0.137,5,9,0.9948,3.5,0.4,10.90,3
